fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.06885650753974915,0.038606468588113785,0.19683724641799927,0.0684504359960556,0.04744267836213112,0.08506880700588226,0.02269279584288597,0.28712937235832214,0.07153800874948502,0.11337769031524658,Saxophone
c685f05f.wav,Saxophone,0.05751932039856911,0.04313059523701668,0.17243202030658722,0.06224723905324936,0.044023334980010986,0.0662822350859642,0.031748607754707336,0.33747050166130066,0.06414774805307388,0.12099837511777878,Saxophone
36d20ab5.wav,Saxophone,0.08921631425619125,0.020104723051190376,0.16265712678432465,0.07731432467699051,0.027876781299710274,0.051559481769800186,0.014404351823031902,0.4290092885494232,0.047126296907663345,0.08073122054338455,Saxophone
d6665734.wav,Saxophone,0.087455153465271,0.02177051082253456,0.1687711924314499,0.025591036304831505,0.01996058225631714,0.05926928669214249,0.003551476402208209,0.5576757192611694,0.016622187569737434,0.03933296725153923,Saxophone
7352e28f.wav,Saxophone,0.05496778339147568,0.03928397595882416,0.15965886414051056,0.05370275676250458,0.0514276959002018,0.09526852518320084,0.015801994130015373,0.3989042341709137,0.026838799938559532,0.10414537042379379,Saxophone
8fa096bf.wav,Saxophone,0.06288820505142212,0.030478231608867645,0.16415899991989136,0.035246625542640686,0.06057244539260864,0.07381027191877365,0.012366130016744137,0.47626638412475586,0.029446342960000038,0.054766375571489334,Saxophone
2f9c5f62.wav,Saxophone,0.08676308393478394,0.06962837278842926,0.23016893863677979,0.06774377077817917,0.13860000669956207,0.09070537984371185,0.020503919571638107,0.14191511273384094,0.08102966099977493,0.07294175028800964,Cello
9cd05a2b.wav,Saxophone,0.07008025795221329,0.041739918291568756,0.1338081955909729,0.0726824551820755,0.039003998041152954,0.08075577765703201,0.021978188306093216,0.3434658944606781,0.052002519369125366,0.1444825828075409,Saxophone
ab465bf9.wav,Saxophone,0.03798878565430641,0.06835426390171051,0.15302805602550507,0.10480546951293945,0.06846225261688232,0.16522185504436493,0.01943380944430828,0.27923816442489624,0.037609826773405075,0.06585753709077835,Saxophone
c40632d7.wav,Saxophone,0.06834650784730911,0.03827982395887375,0.2188088446855545,0.05758935585618019,0.056201398372650146,0.07449544221162796,0.013878388330340385,0.3082398474216461,0.08908961713314056,0.07507088035345078,Saxophone
